1508865965,FAYETTEVILLE WOMEN'S CLINIC,1011 N COLLEGE AVE,,FAYETTEVILLE,AR,727012012,4794428166,Gynecology,,,,,,,,,,,,,,
1902805260,CHN ENTERPRISES INC,2806 E RACE AVE,,SEARCY,AR,721434776,5012684121,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,
1801895842,COLLIER PHARMACY LLC,111 S COURT SQ,,MAGNOLIA,AR,717533511,8702342011,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,
1053311969,POWER PHARMACY,PO BOX 147,,NASHVILLE,AR,718520147,8708451413,Pharmacy,,,,,,,,,,,,,,
1780684431,ST VINCENT INFIRMARY MEDICAL CENTER,TWO ST VINCENT CIRCLE,,LITTLE ROCK,AR,722055499,5015523000,General Acute Care Hospital,Special Hospital,,,,,,,,,,,,,
1801896410,HOT SPRINGS MRI CENTER,1 MERCY LN,SUITE 104,HOT SPRINGS,AR,719136442,5016239100,Magnetic Resonance Imaging,,,,,,,,,,,,,,
1497755946,SOOS DRUG INC,2822 E NETTLETON AVE,,JONESBORO,AR,724014531,8709326930,Pharmacy,Community/Retail Pharmacy,Compounding Pharmacy,,,,,,,,,,,,
1366442725,SEAL'S PHARMACY,138 S 2ND AVE,,PIGGOTT,AR,724542642,8705983373,Pharmacy,,,,,,,,,,,,,,
1629078605,LEMONS PRESCRIPTION SHOP LLC,1713 E HARDING ST,PO BOX 709,MORRILTON,AR,721104507,5013543318,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1821098880,COLLIER PHARMACY SERVICES,PO BOX 1085,,FAYETTEVILLE,AR,727021085,4794426262,Long Term Care Pharmacy,,,,,,,,,,,,,,
1962403956,ROLAND HOLLIS MD,400 HIGHWAY 49 N,SUITE 2,PARAGOULD,AR,724504007,8702361014,Family Medicine,,,,,,,,,,,,,,
1992706824,DALLAS COUNTY NURSING HOME,203 N CLIFTON ST,,FORDYCE,AR,717423026,8703523625,Skilled Nursing Facility,,,,,,,,,,,,,,
1326049131,GIBSON'S PHARMACY OF JONESBORO INC,403 E MATTHEWS AVE,,JONESBORO,AR,724013142,8709729125,Pharmacy,,,,,,,,,,,,,,
1881695633,DRS BLUE & CORBIN P. A.,PO BOX 159,,SEARCY,AR,721450159,5012682441,Surgery,,,,,,,,,,,,,,
1891796538,J MICHAEL STANDEFER MD PA,520 LEXINGTON AVE,,FORT SMITH,AR,729014641,4797853400,Neurological Surgery,,,,,,,,,,,,,,
1013918739,FRED Y MURPHY MD PA,1010 N DUDNEY RD,STE C,MAGNOLIA,AR,717532624,,Internal Medicine,,,,,,,,,,,,,,
1568463107,SUPER D DRUGS ACQUISITION CO.,803 HIGHWAY 71 N,,MENA,AR,719534367,4793946363,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1295736825,PLASTIC AND RECONSTRUCTIVE SURGERY ASSOCIATES,11300 N RODNEY PARHAM RD,SUITE 210,LITTLE ROCK,AR,722124153,5016634100,Specialist,,,,,,,,,,,,,,
1275534513,CHAPEL PHARMACY INC,3800 CAMDEN RD,SUITE #1,PINE BLUFF,AR,716038480,8708791490,Pharmacy,,,,,,,,,,,,,,
1861493447,HAMPTON MEDICAL PHARMACY,PO BOX 719,,HAMPTON,AR,717440719,,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1457352882,BEC SURGERY CENTER,PO BOX 21850,,HOT SPRINGS,AR,719031850,5016271800,Ambulatory Surgical,,,,,,,,,,,,,,
1780685099,WOODARD DRUG INC.,PO BOX 1470,210 E. BROADWAY,GLENWOOD,AR,719431470,8703562193,Durable Medical Equipment & Medical Supplies,Pharmacy,,,,,,,,,,,,,
1841291150,CITY PHARMACY,1801 BROADWAY ST,,LITTLE ROCK,AR,722061222,5013746565,Pharmacy,,,,,,,,,,,,,,
1154322261,BARBARA GRAVES INTIMATE FASHIONS,10301 N RODNEY PARHAM RD,,LITTLE ROCK,AR,722274832,5012275537,Prosthetic/Orthotic Supplier,,,,,,,,,,,,,,
1679574727,WOODRUFF COUNTY HEALTH CENTER,HWY 64 W,# 139,MC CRORY,AR,721018223,8707312543,Assisted Living Facility,Nursing Facility/Intermediate Care Facility,,,,,,,,,,,,,
1215939913,GOLDEN CARE INC.,323 S CROSS ST,SUITE B,LITTLE ROCK,AR,722011911,5013724405,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
1124010368,JONES PHYSICAL THERAPY PLC,1425 N MAIN ST,,HARRISON,AR,726012214,8707414500,Physical Therapist,,,,,,,,,,,,,,
1457353914,LITTLE RIVER MEMORIAL HOSPITAL,451 W LOCKE ST,,ASHDOWN,AR,718223325,8708985011,General Practice,,,,,,,,,,,,,,
1023000981,ARKANSAS STATE UNIVERSITY ATHLETIC TRAINING,2 U STREET,,JONESBORO,AR,72401,8709723342,Athletic Trainer,,,,,,,,,,,,,,
1841282662,WOODLANDS PHARMACY INC,7197 SHERIDAN RD STE 109,,WHITE HALL,AR,716023261,8702473900,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,
1225020852,THE DERMATOLOGY CLINIC PA,3633 CENTRAL AVE,STE N,HOT SPRINGS,AR,719136404,5016236100,Dermatology,,,,,,,,,,,,,,
1588656029,CONTACT LENS & VISION CARE ASSOCS.,4450 E MCCAIN BLVD,,N LITTLE ROCK,AR,721172519,5019453460,Optometrist,,,,,,,,,,,,,,
1669464079,HERITAGE PHYSICIAN GROUP,PO BOX 21850,,HOT SPRINGS,AR,719031850,5016271800,Family Medicine,,,,,,,,,,,,,,
1043202476,WEBBER MEDICAL COMPLEX,328 KITTLE RD,,FORREST CITY,AR,723352960,8706330220,Family Medicine,,,,,,,,,,,,,,
1194718411,TWIN CITY DRUGS INC,109 HICKORY HILLS DR,,HELENA,AR,723422301,8703388351,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,
1508859737,WYNNE APOTHECARY INC,PO BOX 361,411 S FALLS BLVD,WYNNE,AR,723960361,8702388511,Pharmacy,Community/Retail Pharmacy,Compounding Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,
1619960440,G FRIEND DDS MS & M WILSON DDS MS PA,PO BOX 11020,,CONWAY,AR,720340018,5017300375,Pediatric Dentistry,,,,,,,,,,,,,,
1598758153,OUTPATIENT SURGERY CENTER OF JONESBORO LLC,1100 E MATTHEWS AVE,,JONESBORO,AR,724014314,8709358500,Ambulatory Surgical,,,,,,,,,,,,,,
1033102769,CITY PHARMACY OF RISON,PO BOX 387,,RISON,AR,716650387,,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1558354944,CONWAY ORTHOPAEDIC AND SPORTS MEDICINE CLINIC,550 CLUB LANE,SUITE1,CONWAY,AR,720343681,5013291510,Orthopaedic Surgery,Podiatrist,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,
1083608319,MEDIC PHARMACY,347 W OAK STREET,,EL DORADO,AR,717304521,8708624931,Pharmacist,Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,
1669466777,SOUTH ARKANSAS NEPHROLOGY AND HYPERTENSION CLINIC,2302 W 28TH AVE,SUITE A,PINE BLUFF,AR,716035050,8705361400,Nephrology,Neurology,,,,,,,,,,,,,
1710971809,HUDSON MEMORIAL NURSING HOME,700 N COLLEGE AVE,,EL DORADO,AR,717304404,8708638131,Skilled Nursing Facility,,,,,,,,,,,,,,
1982698981,MORRISONS PROPERTIES INC,PO BOX 3,,CAMDEN,AR,717110003,8708368132,Pharmacy,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,
1508850330,FRANKLIN COUNTY LEARNING CENTER,304 N 13TH ST,P.O. BOX 329,OZARK,AR,729492858,,Day Training - Developmentally Disabled Services,,,,,,,,,,,,,,
1679567408,CARDIOLOGY AND MEDICINE CLINIC P A,5315 W 12TH ST,,LITTLE ROCK,AR,722041858,5016640941,Internal Medicine,Cardiovascular Disease,,,,,,,,,,,,,
1891789574,R & R MEDICAL INC,2515 E HUNTSVILLE RD,,FAYETTEVILLE,AR,727017329,4794433411,Durable Medical Equipment & Medical Supplies,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,
1659365294,TRUMANN DRUG COMPANY,213 HIGHWAY 463 N,,TRUMANN,AR,724723503,8704836439,Pharmacist,,,,,,,,,,,,,,
1306831839,EMERGENCY MEDICAL TRANSPORT,PO BOX 766,,GLENWOOD,AR,719430766,5016220112,Ambulance,Land Transport,,,,,,,,,,,,,
1265427678,JONESBORO PHAMACY SOLUTIONS,2929 S CARAWAY RD,SUITE 9,JONESBORO,AR,724017307,8709322822,Pharmacy,,,,,,,,,,,,,,
1679568943,BOARD OF COUNTY COMMISSIONERS GULF COUNTY,PO BOX 910,,CONWAY,AR,720330910,8502298002,Land Transport,,,,,,,,,,,,,,
1689669897,SAMI JO MAGOFFIN PA,140 CORDOBA CENTER DR,,HOT SPRINGS VILLAGE,AR,719094020,5019221686,Physical Therapy,,,,,,,,,,,,,,
1326033515,MEDI-MART PHARMACY INC,1415 PINECREST SHOPPING CTR,,BRINKLEY,AR,720212000,8707343088,Pharmacy,,,,,,,,,,,,,,
1982699153,OUACHITA REGIONAL ANESTHESIA PLLC,PO BOX 22390,,HOT SPRINGS,AR,719032390,8002351415,Anesthesiology,,,,,,,,,,,,,,
1275528390,BRYANT'S INVESTMENTS & HOLDING INC,2000 HARRISON ST,,BATESVILLE,AR,725017442,8707933999,Oxygen Equipment & Supplies,Community/Retail Pharmacy,,,,,,,,,,,,,
1679568729,ECONO-MART PHARMACY INC,1595 HARRISON ST,,BATESVILLE,AR,725017222,8707934179,Community/Retail Pharmacy,Compounding Pharmacy,Home Infusion Therapy Pharmacy,,,,,,,,,,,,
1063407138,WASHINGTON REGIONAL MEDICAL CENTER,1125 N COLLEGE AVE,,FAYETTEVILLE,AR,727031908,4797131000,Psychiatric Unit,,,,,,,,,,,,,,
1083609051,SAMA REFERENCE LAB,600 S TIMBERLANE DR,,EL DORADO,AR,717306990,8708622400,Clinical Medical Laboratory,,,,,,,,,,,,,,
1104811173,LAWS DRUG CO INC,6802 ROGERS AVE STE 2,,FORT SMITH,AR,729034010,4794526116,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,,
1578558144,BROOKEWOOD LIMITED PARTNERSHIP,322 W COLLIN RAYE DR,,DE QUEEN,AR,718322007,8706423562,Skilled Nursing Facility,,,,,,,,,,,,,,
1306832969,WAGNON PLACE INC,PO BOX 230,,WARREN,AR,716710230,8702266766,Skilled Nursing Facility,,,,,,,,,,,,,,
1306832845,BELL CLINIC P.A.,626 POPLAR ST,,HELENA,AR,723423140,8703388163,Rural Health,,,,,,,,,,,,,,
1518953132,ALCO PHARMACY INC,127 N MAIN ST,,HARRISON,AR,726014227,8707416511,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1811983406,CITY DRUG CO,1512 LINWOOD DR,,PARAGOULD,AR,724505814,8702368501,Pharmacist,,,,,,,,,,,,,,
1548256076,ARKANSAS REHABILITATION SERVICES,105 RESERVE ST,,HOT SPRINGS,AR,719014195,5017016217,Adult Medicine,Rehabilitation Hospital,,,,,,,,,,,,,
1598751984,GARDEN OAKS PHARMACY INC,200 GARDEN OAKS DR SW,,CAMDEN,AR,717013733,8708368176,Pharmacist,,,,,,,,,,,,,,
1255327508,INNISFREE NURSING CTR INC,301 S 24TH ST,,ROGERS,AR,727581116,4796365545,Assisted Living Facility,,,,,,,,,,,,,,
1578559787,CONWAY REGIONAL SURGERY CENTER,2200 ADA AVE,SUITE 100,CONWAY,AR,720344985,5017300754,Ambulatory Surgical,,,,,,,,,,,,,,
1609862911,GNC OF STAR CITY INC,824 SALEM RD,STE 210,CONWAY,AR,720344800,5019320050,Skilled Nursing Facility,,,,,,,,,,,,,,
1093701336,BENZER AR 1 LLC,300 PERRY ST,,HELENA,AR,723423325,8703386464,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1508852831,BUDGET PHARMACY INC,117 GREENWOOD AVE,,HOT SPRINGS,AR,719134428,5013211617,Community/Retail Pharmacy,,,,,,,,,,,,,,
1053307108,SAMA INDEPENDENT DIAGNOSTIC TESTING FACILITY,600 S TIMBERLANE DR,,EL DORADO,AR,717306990,8708622400,Radiology,,,,,,,,,,,,,,
1487640579,MITCHELLS PARK STREET PHARMACY INC,PO BOX 569,,CALICO ROCK,AR,725190569,8702978107,Pharmacy,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,
1598751562,UAMS MEDICAL CENTER,4301 W MARKHAM ST,SLOT 547-10,LITTLE ROCK,AR,722057101,5016142830,Pharmacy,,,,,,,,,,,,,,
1407842404,MARKET STREET PHARMACY,404 MARKET ST,,HORSESHOE BEND,AR,725123871,8706705098,Pharmacy,,,,,,,,,,,,,,
1306832225,CITY PHARMACY OF SPRINGDALE INC,701 S THOMPSON ST,SUITE A,SPRINGDALE,AR,727644248,4797512072,Pharmacist,,,,,,,,,,,,,,
1083600910,REED DRUG STORE INC,201 S MAIN ST,,PINE BLUFF,AR,716014321,8705348351,Clinical Medical Laboratory,Durable Medical Equipment & Medical Supplies,Customized Equipment,,,,,,,,,,,,
1891781837,PIGGOTT COMMUNITY HOSPITAL,1206 GORDON DUCKWORTH DR,,PIGGOTT,AR,724541911,8705983881,Critical Access,,,,,,,,,,,,,,
1306832167,KMJ ENTERPRISES HERITAGE PARK LLC,1513 S DIXIELAND RD,,ROGERS,AR,727584935,4796365841,Skilled Nursing Facility,,,,,,,,,,,,,,
1841286572,MAYBRANCH PHARMACY,2801 OLD GREENWOOD RD,STE. 11,FORT SMITH,AR,729034560,,Pharmacy,,,,,,,,,,,,,,
1255327904,RUSSELL P WEBSTER MD PA,1700 HARRISON ST,STE S,BATESVILLE,AR,725017316,8707934711,Family Medicine,,,,,,,,,,,,,,
1609862317,ANR1-LLC,2107 DUDLEY ST,,TEXARKANA,AR,718546345,8707724427,Skilled Nursing Facility,,,,,,,,,,,,,,
1114913936,INTERNAL MEDICINE DIAGNOSTICS INC,197 HOSPITAL DR,SUITE B,CHEROKEE VILLAGE,AR,725297314,8702575118,Internal Medicine,,,,,,,,,,,,,,
1942296603,HOLLY STREET DRUGS INC,PO BOX 869,,MC GEHEE,AR,716540869,8702223080,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1366438186,RADIOLOGY ASSOCIATES PA,500 S UNIVERSITY AVE,SUITE 101,LITTLE ROCK,AR,722055302,5016643914,Diagnostic Radiology,,,,,,,,,,,,,,
1770570491,JACKSON PHARMACY INC,PO BOX 2114,,BATESVILLE,AR,725032114,8706981974,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1124015680,KMJ ENTERPRISES CLARKSVILLE LLC,400 OAK CT,,CLARKSVILLE,AR,728303778,4797548611,Skilled Nursing Facility,,,,,,,,,,,,,,
1710974274,KMJ ENTERPRISES FIANNA HILLS LLC,8411 S 28TH ST,,FORT SMITH,AR,729088646,4796489600,Skilled Nursing Facility,,,,,,,,,,,,,,
1225025646,AMERIS OF OSCEOLA LLC,PO BOX 327,,BLYTHEVILLE,AR,723160327,,Critical Access,,,,,,,,,,,,,,
1346237708,HALL EYE CARE CENTER L.L.C.,230 E MARKET ST,,CLARKSVILLE,AR,728309069,4797052022,Optometrist,,,,,,,,,,,,,,
1942297411,KMJ ENTERPRISES SKILL CARE LLC,2911 BROWNS LN,,JONESBORO,AR,724017204,8709358330,Skilled Nursing Facility,,,,,,,,,,,,,,
1487641841,KMJ ENTERPRISES CASSVILLE LLC,7 HALSTED CIR,,ROGERS,AR,727563185,4796365716,Skilled Nursing Facility,,,,,,,,,,,,,,
1972590446,KMJ ENTERPRISES BENTON I LLC,3300 MILITARY RD,,BENTON,AR,720152581,5017788282,Skilled Nursing Facility,,,,,,,,,,,,,,
1568459022,KMJ ENTERPRISES FORT SMITH RC LLC,5301 WHEELER AVE,,FORT SMITH,AR,729018339,4796463454,Skilled Nursing Facility,,,,,,,,,,,,,,
1619964160,KMJ ENTERPRISES BENTONVILLE MANOR LLC,224 S MAIN ST,,BENTONVILLE,AR,727125963,4792733373,Skilled Nursing Facility,,,,,,,,,,,,,,
1588651988,SPRINGHILL FAMILY MEDICINE PA,3343 SPRINGHILL DR,SUITE 3005,NORTH LITTLE ROCK,AR,721172929,5019458800,Family Medicine,,,,,,,,,,,,,,
1023005550,JEFFERSON ANESTHESIOLOGY ASSOCIATES,PO BOX 1272,,PINE BLUFF,AR,716131272,8705357457,Anesthesiology,,,,,,,,,,,,,,
1023005253,ST VINCENT BREAST CANCER & MAMMOGRAPHY SCREENING CENTER LLC,500 S UNIVERSITY AVE,SUITE 114,LITTLE ROCK,AR,722055302,5016619766,Radiology - Mammography,,,,,,,,,,,,,,
1831186014,RADIATION ONCOLOGY ASSOCIATES PA,PO BOX 56409,,LITTLE ROCK,AR,722156409,5012963273,Radiation Oncology,,,,,,,,,,,,,,
1871580050,KMJ ENTERPRISES BENTON II LLC,PO BOX 280,,BENTON,AR,720180280,5017787417,Skilled Nursing Facility,,,,,,,,,,,,,,
1306833678,BREAST HEALTH CLINICS OF ARKANSAS PA,PO BOX 7386,,LITTLE ROCK,AR,722177386,5019938324,Ambulatory Surgical,,,,,,,,,,,,,,
1588651764,KMJ ENTERPRISES TRUMANN LLC,333 MELODY DR,,TRUMANN,AR,724723418,8704837623,Skilled Nursing Facility,,,,,,,,,,,,,,
1669469854,KMJ ENTERPRISES HOMESTEAD LLC,826 NORTH ST,,STAMPS,AR,718604522,8705334444,Skilled Nursing Facility,,,,,,,,,,,,,,
1538156716,KMJ ENTERPRISES LITTLE ROCK LLC,800 BROOKSIDE DR,,LITTLE ROCK,AR,722051644,5012243940,Skilled Nursing Facility,,,,,,,,,,,,,,
1871580076,KMJ ENTERPRISES MOUNTAIN HOME LLC,1100 PINE TREE LN,,MOUNTAIN HOME,AR,726534502,8704256316,Skilled Nursing Facility,,,,,,,,,,,,,,
1932196011,SOUTHERN MOBILITY INC.,8 SHACKLEFORD PLZ,SUITE 316,LITTLE ROCK,AR,722111851,5017162900,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
1689661696,NURSE ANESTHETIST PROFESSIONALS INC,PO BOX 16474,,LITTLE ROCK,AR,722316474,5017714370,Anesthesiology,,,,,,,,,,,,,,
1225025232,CATE PHARMACY INC,500 N MISSOURI AVE,,CORNING,AR,724221616,8708576766,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1134116049,JOHNSON REGIONAL MEDICAL CENTER,PO BOX 738,,CLARKSVILLE,AR,728300738,4797545454,General Acute Care Hospital,,,,,,,,,,,,,,
1740277672,ARKANSAS TRANSFER SERVICE,1901 N 13TH ST,,ROGERS,AR,727562317,4796318470,Land Transport,,,,,,,,,,,,,,
