0.40000,1588638167,US AIR FORCE 15 CPTS FMF PC,15TH MEDICAL GROUP SGSBR,755 SCOTT CIRCLE,HONOLULU,HI,968535399,8084492295,Military/U.S. Coast Guard Outpatient,Military and U.S. Coast Guard Ambulatory Procedure,Military/U.S. Coast Guard Pharmacy,,,,,,,,,,,,
0.40000,1831163591,LISA L. WONG M.D. INC.,1380 LUSITANA ST,SUITE 506,HONOLULU,HI,968132449,,Endocrinology - Diabetes & Metabolism,,,,,,,,,,,,,,
0.40000,1134195357,CLINICAL LABORATORIES OF HAWAII LLP,33 LANIHULI ST,,HILO,HI,967204142,8089354814,Clinical Medical Laboratory,,,,,,,,,,,,,,
0.40000,1578530234,RAMIN C JAMM MD LLC,98 1079 MOANALUA RD,#490,AIEA,HI,967014723,8084868630,Specialist,,,,,,,,,,,,,,
0.40000,1225005325,GRANT T MIYASHIRO OD LLC,34 W. KAWAILANI ST.,,HILO,HI,96720,8089358887,Optometrist,,,,,,,,,,,,,,
0.40000,1548238413,HOWMAN LAM MD INC,1188 BISHOP ST,#2103,HONOLULU,HI,968133301,8089557896,Family Medicine,,,,,,,,,,,,,,
0.40000,1518935162,HAWAIIAN REHABILITATION SERVICES INC,75-165 HUALALAI RD,,KAILUA-KONA,HI,967401742,8083290591,Rehabilitation,,,,,,,,,,,,,,
0.40000,1689643553,WAHIAWA GENERAL HOSPITAL,128 LEHUA ST,,WAHIAWA,HI,967862036,8086218411,General Acute Care Hospital,,,,,,,,,,,,,,
0.40000,1063481794,HAWAII PROFESSIONALS HOMECARE SERVICES INC.,377 KEAHOLE STREET SUITE E106,,HONOLULU,HI,968253412,8083962160,Home Health,,,,,,,,,,,,,,
0.40000,1245299114,CARERESOURCE HAWAII,680 IWILEI RD,SUITE 660,HONOLULU,HI,968175388,8085994999,Home Health,,,,,,,,,,,,,,
0.40000,1407815285,GLEN H SUGIYAMA,820 MILILANI ST,SUITE 702A,HONOLULU,HI,96813,8085239363,Internal Medicine,,,,,,,,,,,,,,
0.40000,1528028388,PRESCRIPTION COMPOUNDING SPECIALISTS INC,99-115 AIEA HEIGHTS DR,#301,AIEA,HI,967013924,8084879988,Pharmacy,,,,,,,,,,,,,,
0.40000,1871554105,PON-SANG CHAN MD INC,1314 SOUTH KING STREET,SUITE 707,HONOLULU,HI,96814,8085912118,Medical Specialty,,,,,,,,,,,,,,
0.40000,1124089446,RETINA CONSULTANTS OF HAWAII INC,98-1079 MOANALUA RD,STE 470,AIEA,HI,967014723,8084878928,Ophthalmology,,,,,,,,,,,,,,
0.40000,1700847274,THE PACIFIC INSTITUTE OF HUMAN RESTORATION LLC,820 MILILANI ST,STE 702A,HONOLULU,HI,96813,8085239363,Surgery,,,,,,,,,,,,,,
0.40000,1205899879,NAVAL HEALTH CLINIC HAWAII,480 CENTRAL AVE,,PEARL HARBOR,HI,968604908,8084744242,Military/U.S. Coast Guard Outpatient,,,,,,,,,,,,,,
0.40000,1801859871,RETINA INSTITUTE OF HAWAII LLC,PO BOX 1300,MAILCODE 61323,HONOLULU,HI,968071300,8089550255,Specialist,Ophthalmology,,,,,,,,,,,,,
0.40000,1407819238,JIRO SAEGUSA MD INC,1441 KAPIOLANI BLVD,STE 1904,HONOLULU,HI,968144408,8089460990,Pediatrics,,,,,,,,,,,,,,
0.40000,1861457376,ISLAND CARDIAC CENTERS LLC,PO BOX 1300,MAIL CODE 60157,HONOLULU,HI,968071300,8003629772,Cardiac-Interventional Technology,,,,,,,,,,,,,,
0.40000,1952366874,HONOLULU SURGERY CENTER LP,500 ALA MOANA BLVD,TOWER 1 SUITE 1B,HONOLULU,HI,968134920,8085282511,Ambulatory Surgical,,,,,,,,,,,,,,
0.40000,1821054412,HAWAII ENDOSCOPY CENTER LLC,PO BOX 29960,,HONOLULU,HI,96820,8003629772,Ambulatory Surgical,,,,,,,,,,,,,,
0.40000,1477519908,SUTTER HEALTH PACIFIC,91-2301 FORT WEAVER RD,,EWA BEACH,HI,967063602,8086718511,Psychiatric Hospital,,,,,,,,,,,,,,
0.40000,1538125828,WGH PATHOLOGISTS INC,1585 KAPIOLANI BLVD,SUITE 1800,HONOLULU,HI,968144522,,Anatomic Pathology & Clinical Pathology,,,,,,,,,,,,,,
0.40000,1932166238,JOSHUA CH TAN MD INC,550 S BERETANIA ST,STE # 608,HONOLULU,HI,968132496,8089498988,Internal Medicine,,,,,,,,,,,,,,
0.40000,1265490338,ST FRANCIS IMAGING LLC,PO BOX 1300,#60179,HONOLULU,HI,96807,8003629772,Radiology,,,,,,,,,,,,,,
0.40000,1063470201,MAUI DIAGNOSTIC IMAGING LLC,PO BOX 1300,MAIL CODE 61059,HONOLULU,HI,968071300,4256354411,Diagnostic Radiology,,,,,,,,,,,,,,
0.40000,1710945969,HAWAII PERMANENTE MEDICAL GROUP INC,3288 MOANALUA RD,,HONOLULU,HI,968191469,8084320000,Health Maintenance Organization,,,,,,,,,,,,,,
0.40000,1114985611,ALOHA SURGICAL CENTER LLC,239 HOOHANA ST,,KAHULUI,HI,967322452,8088930578,Ambulatory Surgical,,,,,,,,,,,,,,
0.40000,1528026952,KOOLAULOA COMMUNITY HEALTH & WELLNESS CENTER INC.,PO BOX 395,,KAHUKU,HI,96731,8082939231,Voluntary or Charitable,,,,,,,,,,,,,,
0.40000,1225086887,BAY CLINIC INC,450 KILAUEA AVE,STE 105,HILO,HI,967203089,8089614071,Clinical,Dietitian - Registered,Registered Nurse,Family Medicine,Internal Medicine,General Practice,Federally Qualified Health Center (FQHC),Physician Assistant,Nurse Practitioner,,,,,,
0.40000,1104874601,WAIMEA EMERGENCY SERVICES LLC,PO BOX 869,,WAIANAE,HI,967920869,9048051300,Emergency Medicine,Medical,Nurse Practitioner,,,,,,,,,,,,
0.40000,1013966845,UNIVERSITY CLINICAL EDUCATION & RESEARCH ASSOCIATES,677 ALA MOANA BLVD,SUITE 1001,HONOLULU,HI,968135614,8084694900,,,,,,,,,,,,,,,
0.40000,1245289933,HEAJUNG RUESING MD INC,868 ULULANI ST,#108,HILO,HI,967203913,8089352389,Internal Medicine,Pediatrics,,,,,,,,,,,,,
0.40000,1225088446,DAVID M ANZAI OD,74 LONO AVE,,KAHULUI,HI,967321626,,Optometrist,,,,,,,,,,,,,,
0.40000,1649221946,HAWAII ISLAND RADIATION ONCOLOGY LTD,PO BOX 1120,,HONOLULU,HI,968071120,8089330625,Radiation Oncology,,,,,,,,,,,,,,
0.40000,1881646032,THERAPISTS AND HOMECARE ON CALL INC,46-310 HOAUNA ST,,KANEOHE,HI,967444124,8082472472,Home Health,Physical Therapist,,,,,,,,,,,,,
0.40000,1982656146,DOUGLAS GRAHAM INC.,1778 ALA MOANA BLVD,UL-5,HONOLULU,HI,968151605,8089555553,Clinic/Center,,,,,,,,,,,,,,
0.40000,1962453522,VETERANS ADMINISTRATION PACIFIC ISLAND HEALTH CARE SYSTEM,459 PATTERSON RD,,HONOLULU,HI,968191522,8084330100,VA,,,,,,,,,,,,,,
0.40000,1235180811,ELITE PHYSICAL THERAPY AND SPORTS,1043 MAKAWAO AVE,SUITE 107,MAKAWAO,HI,967689465,8085727790,Physical Therapist,,,,,,,,,,,,,,
0.40000,1376596643,KAUAI MEDICAL CLINIC,1946 YOUNG ST,SUITE 320,HONOLULU,HI,968262169,8089737320,,,,,,,,,,,,,,,
0.40000,1760435218,SOUTHSHORE PHYSICAL THERAPY & SPORTSMEDICINE,380 HUKU LII PL,,KIHEI,HI,967537043,8082984933,Physical Therapist,,,,,,,,,,,,,,
0.40000,1720031701,STRAUB CLINIC & HOSPITAL,1946 YOUNG ST,SUITE 320,HONOLULU,HI,968262169,8089737320,General Acute Care Hospital,,,,,,,,,,,,,,
0.40000,1457304966,KALIHI PALAMA HEALTH CENTER,915 N KING ST,,HONOLULU,HI,968174544,8088481438,Federally Qualified Health Center (FQHC),,,,,,,,,,,,,,
0.40000,1043263080,KAPIOLANI MEDICAL CENTER FOR WOMEN & CHILDREN,1946 YOUNG ST,SUITE 320,HONOLULU,HI,968262169,8089737320,,,,,,,,,,,,,,,
0.40000,1124071014,KAPIOLANI MEDICAL SPECIALISTS,1946 YOUNG ST,SUITE 360,HONOLULU,HI,968262150,8089737320,,,,,,,,,,,,,,,
0.40000,1114971710,AMC CORPORATION,PO BOX 791954,,PAIA,HI,967791954,8088774663,Physical Therapist,,,,,,,,,,,,,,
0.40000,1083668891,DARRIN HUTH INC.,81 MAKAWAO AVE,SUITE 102,MAKAWAO,HI,967688895,8085722281,Physical Therapist,,,,,,,,,,,,,,
0.40000,1174577647,CALVIN S OISHI MD INC,PO BOX 30460,,HONOLULU,HI,968200460,8089489305,Orthopaedic Surgery,,,,,,,,,,,,,,
0.40000,1235183708,GREGORY H CHOW MD INC,405 N KUAKINI ST,SUITE 608,HONOLULU,HI,968176300,8085282814,Orthopaedic Surgery of the Spine,,,,,,,,,,,,,,
0.40000,1013961408,PALI MOMI MEDICAL CENTER,1946 YOUNG ST,SUITE 320,HONOLULU,HI,968262169,8089737320,,,,,,,,,,,,,,,
0.40000,1447204862,ALAN N OKI MD INC,1585 KAPIOLANI BLVD,SUITE 1800,HONOLULU,HI,968144522,8089489305,Rheumatology,,,,,,,,,,,,,,
0.40000,1033164611,CORA S.TASAKI M.D. INC.,1885 MAIN ST,SUITE 205,WAILUKU,HI,967931819,8082446776,Specialist,,,,,,,,,,,,,,
0.40000,1235184623,SERGIO A. LUGO M.D. INC.,1885 MAIN ST,SUITE 205,WAILUKU,HI,967931819,8082446776,Specialist,,,,,,,,,,,,,,
0.40000,1538114541,KATHLEEN OGINO PT LLC,92-1448 PALAHIA ST,,KAPOLEI,HI,967073306,8085990045,Physical Therapy,,,,,,,,,,,,,,
0.40000,1457306748,HONNIS INC.,1520 LILIHA ST,201,HONOLULU,HI,968173562,8085336990,,,,,,,,,,,,,,,
0.40000,1780639724,KAISER FOUNDATION HEALTH PLAN INC,2828 PA A ST,STE 2400,HONOLULU,HI,96819,8084325760,Clinic Pharmacy,Managed Care Organization Pharmacy,,,,,,,,,,,,,
0.40000,1407801467,KAPIOLANI MEDICAL CENTER FOR WOMEN AND CHILDREN,1441 KAPIOLANI BLVD,SUITE 1800,HONOLULU,HI,968144401,8089733403,Children,Military General Acute Care Hospital,,,,,,,,,,,,,
0.40000,1861448979,VALLEY ISLE PHARMACY,99 S MARKET ST,,WAILUKU,HI,967932200,8082427095,Community/Retail Pharmacy,,,,,,,,,,,,,,
0.40000,1396791836,CHRISTINE M ROGERS PT INC,PO BOX 62183,,HONOLULU,HI,968392183,8089428922,Physical Therapist,,,,,,,,,,,,,,
0.40000,1073569521,OFFICE FOR SOCIAL MINISTRY,140 HOLOMUA ST,,HILO,HI,967205132,8089353050,Dental,,,,,,,,,,,,,,
0.40000,1245286772,ALOHA CRITICAL CARE ASSOCIATES LLP,MAILCODE 47866 BOX 1300,,HONOLULU,HI,968071300,8089413363,Internal Medicine,Critical Care Medicine,Pulmonary Disease,,,,,,,,,,,,
0.40000,1669429239,NORTH SHORE PHARMACY,PO BOX 385,,KAHUKU,HI,967310385,8082939514,Community/Retail Pharmacy,,,,,,,,,,,,,,
0.40000,1659328334,RETINA CENTER OF HAWAII LLC,1380 LUSITANA STREET,STE 201,HONOLULU,HI,96813,8085508440,Ophthalmology,,,,,,,,,,,,,,
0.40000,1760439293,MICHAEL R. SAVONA M.D. INC.,1830 WELLS ST,SUITE 102,WAILUKU,HI,967932365,8082425599,Clinic/Center,,,,,,,,,,,,,,
0.40000,1831146281,TRIPLER ARMY MEDICAL CENTER,1 JARRETT WHITE RD,,HONOLULU,HI,968595000,8084331016,,,,,,,,,,,,,,,
0.40000,1427005644,BIG ISLAND VISION CENTER,899-A ULULANI STREET,,HILO,HI,96720,8089353937,Optometrist,,,,,,,,,,,,,,
0.40000,1427095991,HOWARD THERAPY LLC,PO BOX 1300,MAIL CODE 61002,HONOLULU,HI,968071300,8082638180,Hand,,,,,,,,,,,,,,
0.40000,1487691838,TOTAL FITNESS PHYSICAL THERAPY LLC,1650 LILIHA ST,#107,HONOLULU,HI,96817,8085366117,Physical Therapist,,,,,,,,,,,,,,
0.40000,1881632156,KALIHI-PALAMA HEALTH CENTER BEHAVIORAL HEALTH,915 N KING ST,,HONOLULU,HI,968174544,8088417981,Federally Qualified Health Center (FQHC),,,,,,,,,,,,,,
0.40000,1023055308,STAR MARKET LTD/STAR MARKET PHARMACY,1310 S KIHEI RD,,KIHEI,HI,967538135,8088754695,Community/Retail Pharmacy,,,,,,,,,,,,,,
0.40000,1598703027,ONCARE HAWAII INC,1650 LILIHA ST,#105,HONOLULU,HI,968173169,8085243131,Hematology & Oncology,,,,,,,,,,,,,,
0.40000,1083652457,INTEGRAL REHAB LLC,7018 HAWAII KAI DR,#109,HONOLULU,HI,968254150,8083874995,Orthopedic,,,,,,,,,,,,,,
0.40000,1487693586,THE QUEEN'S MEDICAL CENTER-PROFESSIONAL BILLING,PO BOX 29640,,HONOLULU,HI,968202040,,General Acute Care Hospital,,,,,,,,,,,,,,
0.40000,1487694071,OCEAN VIEW FAMILY HEALTH CLINIC,PO BOX 7009,,OCEAN VIEW,HI,967377009,8089299425,Family,,,,,,,,,,,,,,
0.40000,1801836648,WILLIAM F MCKENZIE MD INC,95-119 KAM HWY,SUITE A,MILILANI,HI,967893393,8086232212,Obstetrics & Gynecology,,,,,,,,,,,,,,
0.40000,1104866854,UNIVERSITY OF HAWAII AT MANOA,1710 E WEST RD,,HONOLULU,HI,968222317,8089568965,Pharmacy,Clinic Pharmacy,,,,,,,,,,,,,
0.40000,1932140811,LIBERTY DIALYSIS - HAWAII LLC,105 MAUI LANI PARKWAY,SUITE 105,WAILUKU,HI,967932528,8082449600,End-Stage Renal Disease (ESRD) Treatment,,,,,,,,,,,,,,
0.40000,1740221621,LIBERTY DIALYSIS HAWAII LLC,2226 LILIHA ST,SUITE 226,HONOLULU,HI,968171605,8085854660,End-Stage Renal Disease (ESRD) Treatment,,,,,,,,,,,,,,
0.40000,1942241229,CONSULTINC,101 AUPUNI ST. # 314,,HILO,HI,96720,8089691877,Psychologist,,,,,,,,,,,,,,
0.40000,1902847957,FRANCESCA DYRUD MD LLC,PO BOX 25370,,HONOLULU,HI,968250370,8085360300,Anesthesiology,,,,,,,,,,,,,,
0.40000,1104868637,ISMATA CORP,7018 HAWAII KAI DR,504,HONOLULU,HI,968254150,8087798475,Physical Therapist,,,,,,,,,,,,,,
0.40000,1023050580,HIRO MAKINO MD INC,PO BOX 428,,AIEA,HI,967010428,8082234889,Cardiovascular Disease,,,,,,,,,,,,,,
0.40000,1609818749,KALIHI-PALAMA HEALTH CENTER OPTOMETRY,915 N KING ST,,HONOLULU,HI,968174544,8088412791,Optometrist,,,,,,,,,,,,,,
0.40000,1235172925,PHYSICIANS LINK CENTERS INC,PO BOX 634669,,CINCINNATI,HI,452634669,,Emergency Medicine,Physician Assistant,Nurse Practitioner,,,,,,,,,,,,
0.40000,1366486979,MOLOKAI GENERAL HOSPITAL,PO BOX 408,,KAUNAKAKAI,HI,967480408,,Critical Access,,,,,,,,,,,,,,
0.40000,1992749204,SHIUH FENG CHENG MD INC,PO BOX 25370,,HONOLULU,HI,968250370,8085360314,Nephrology,,,,,,,,,,,,,,
0.40000,1437194347,PACIFIC RENAL CARE FOUNDATION,2226 LILIHA ST,SUITE 226,HONOLULU,HI,968171600,8085854620,Health Service,,,,,,,,,,,,,,
0.40000,1124063003,PC CARE CORP,919 LEHUA AVE,,PEARL CITY,HI,967823328,8084531919,Nursing Facility/Intermediate Care Facility,,,,,,,,,,,,,,
0.40000,1003851932,PACIFIC RADIATION ONCOLOGY LLC,1650 LILIHA ST,SUITE 105,HONOLULU,HI,968173169,8085243131,Radiation Oncology,,,,,,,,,,,,,,
0.40000,1740225150,PAUL G CHING DDS INC,2228 LILIHA STREET #303,,HONOLULU,HI,96817,8085504699,Dental,,,,,,,,,,,,,,
0.40000,1639114846,GARY EDWARDS MD INC,1329 LUSITANA ST STE 806,,HONOLULU,HI,968132435,8085260030,Ophthalmology,,,,,,,,,,,,,,
0.40000,1073558417,KAHALA URGENT CARE INC.,4218 WAIALAE AVE,A106,HONOLULU,HI,968165321,8087350007,Urgent Care,,,,,,,,,,,,,,
0.40000,1043256092,UROLOGY CONSULTANT LLC,91-2139 FT. WEAVER RD.,#205,EWA BEACH,HI,967063608,8086776787,Urology,,,,,,,,,,,,,,
